"","race","round","position","positionText","constructor","points","wins"
"172","Mexico City Grand Prix",18,2,2,"Red Bull",477.5,10
"173","Mexico City Grand Prix",18,3,3,"Ferrari",268.5,0
"174","Mexico City Grand Prix",18,4,4,"McLaren",255,1
"175","Mexico City Grand Prix",18,5,5,"Alpine F1 Team",106,1
"176","Mexico City Grand Prix",18,6,6,"AlphaTauri",106,0
"177","Mexico City Grand Prix",18,7,7,"Aston Martin",68,0
"178","Mexico City Grand Prix",18,8,8,"Williams",23,0
"179","Mexico City Grand Prix",18,9,9,"Alfa Romeo",11,0
"180","Mexico City Grand Prix",18,10,10,"Haas F1 Team",0,0
"181","São Paulo Grand Prix",19,1,1,"Mercedes",521.5,7
"182","São Paulo Grand Prix",19,2,2,"Red Bull",510.5,10
"183","São Paulo Grand Prix",19,3,3,"Ferrari",287.5,0
"184","São Paulo Grand Prix",19,4,4,"McLaren",256,1
"185","São Paulo Grand Prix",19,5,5,"Alpine F1 Team",112,1
"186","São Paulo Grand Prix",19,6,6,"AlphaTauri",112,0
"187","São Paulo Grand Prix",19,7,7,"Aston Martin",68,0
"188","São Paulo Grand Prix",19,8,8,"Williams",23,0
"189","São Paulo Grand Prix",19,9,9,"Alfa Romeo",11,0
"190","São Paulo Grand Prix",19,10,10,"Haas F1 Team",0,0
"191","Qatar Grand Prix",20,1,1,"Mercedes",546.5,8
"192","Qatar Grand Prix",20,2,2,"Red Bull",541.5,10
"193","Qatar Grand Prix",20,3,3,"Ferrari",297.5,0
"194","Qatar Grand Prix",20,4,4,"McLaren",258,1
"195","Qatar Grand Prix",20,5,5,"Alpine F1 Team",137,1
"196","Qatar Grand Prix",20,6,6,"AlphaTauri",112,0
"197","Qatar Grand Prix",20,7,7,"Aston Martin",77,0
"198","Qatar Grand Prix",20,8,8,"Williams",23,0
"199","Qatar Grand Prix",20,9,9,"Alfa Romeo",11,0
"200","Qatar Grand Prix",20,10,10,"Haas F1 Team",0,0
"201","Saudi Arabian Grand Prix",21,1,1,"Mercedes",587.5,9
"202","Saudi Arabian Grand Prix",21,2,2,"Red Bull",559.5,10
"203","Saudi Arabian Grand Prix",21,3,3,"Ferrari",307.5,0
"204","Saudi Arabian Grand Prix",21,4,4,"McLaren",269,1
"205","Saudi Arabian Grand Prix",21,5,5,"Alpine F1 Team",149,1
"206","Saudi Arabian Grand Prix",21,6,6,"AlphaTauri",120,0
"207","Saudi Arabian Grand Prix",21,7,7,"Aston Martin",77,0
"208","Saudi Arabian Grand Prix",21,8,8,"Williams",23,0
"209","Saudi Arabian Grand Prix",21,9,9,"Alfa Romeo",13,0
"210","Saudi Arabian Grand Prix",21,10,10,"Haas F1 Team",0,0
"211","Abu Dhabi Grand Prix",22,1,1,"Mercedes",613.5,9
"212","Abu Dhabi Grand Prix",22,2,2,"Red Bull",585.5,11
"213","Abu Dhabi Grand Prix",22,3,3,"Ferrari",323.5,0
"214","Abu Dhabi Grand Prix",22,4,4,"McLaren",275,1
"215","Abu Dhabi Grand Prix",22,5,5,"Alpine F1 Team",155,1
"216","Abu Dhabi Grand Prix",22,6,6,"AlphaTauri",142,0
"217","Abu Dhabi Grand Prix",22,7,7,"Aston Martin",77,0
"218","Abu Dhabi Grand Prix",22,8,8,"Williams",23,0
"219","Abu Dhabi Grand Prix",22,9,9,"Alfa Romeo",13,0
"220","Abu Dhabi Grand Prix",22,10,10,"Haas F1 Team",0,0
